"Food Scarcity, Household Pulse Survey","","","","","","",""
"Adults in households where there was either sometimes or often not enough to eat in the last 7 days","","","","","","",""
"","","Total Food Scarcity","","Percent Food Scarcity","","",""
"Area","Week","Number","Margin of Error +/-","Percent","Percent Margin of Error +/-","Measure Universe","Total Population age 18+"
" -> States","","--","--","--","--","--","--"
"Alabama","52 - December 9-19, 2022","433,558","99,313","13.0","3.0","3,347,030","3,834,458"
"Alaska","52 - December 9-19, 2022","34,863","11,058","7.3","2.3","475,798","531,333"
"Arizona","52 - December 9-19, 2022","659,574","158,002","13.0","3.0","5,054,891","5,637,881"
"Arkansas","52 - December 9-19, 2022","259,659","57,775","12.9","2.8","2,020,555","2,271,244"
"California","52 - December 9-19, 2022","2,752,576","463,796","10.3","1.7","26,699,341","29,638,176"
"Colorado","52 - December 9-19, 2022","355,362","89,988","8.6","2.1","4,150,471","4,512,373"
"Connecticut","52 - December 9-19, 2022","199,997","51,135","8.1","2.1","2,483,505","2,788,488"
"Delaware","52 - December 9-19, 2022","82,341","30,222","11.8","4.3","697,182","785,346"
"District of Columbia","52 - December 9-19, 2022","53,639","16,581","12.2","3.7","440,971","490,791"
"Florida","52 - December 9-19, 2022","1,781,511","327,207","11.7","2.1","15,269,902","17,352,741"
"Georgia","52 - December 9-19, 2022","1,094,637","188,816","15.2","2.5","7,209,157","8,132,374"
"Hawaii","52 - December 9-19, 2022","98,882","35,237","9.7","3.4","1,020,831","1,094,635"
"Idaho","52 - December 9-19, 2022","140,625","39,651","10.6","3.0","1,329,851","1,455,895"
"Illinois","52 - December 9-19, 2022","908,555","194,186","10.9","2.3","8,342,019","9,551,120"
"Indiana","52 - December 9-19, 2022","615,333","106,380","13.4","2.2","4,590,170","5,083,179"
"Iowa","52 - December 9-19, 2022","260,604","44,304","12.1","1.9","2,145,665","2,383,520"
"Kansas","52 - December 9-19, 2022","187,091","40,710","9.5","2.1","1,979,011","2,170,473"
"Kentucky","52 - December 9-19, 2022","507,679","73,497","16.3","2.4","3,106,379","3,391,961"
"Louisiana","52 - December 9-19, 2022","414,668","76,850","14.4","2.6","2,874,717","3,424,716"
"Maine","52 - December 9-19, 2022","79,780","27,100","7.7","2.6","1,039,332","1,101,707"
"Maryland","52 - December 9-19, 2022","374,054","79,977","8.8","1.8","4,246,020","4,683,783"
"Massachusetts","52 - December 9-19, 2022","355,204","82,520","7.2","1.7","4,913,729","5,379,211"
"Michigan","52 - December 9-19, 2022","800,985","124,514","11.7","1.8","6,852,067","7,718,744"
"Minnesota","52 - December 9-19, 2022","301,158","73,221","7.7","1.8","3,899,301","4,292,622"
"Mississippi","52 - December 9-19, 2022","379,795","71,068","19.8","3.6","1,923,012","2,182,393"
"Missouri","52 - December 9-19, 2022","482,128","100,056","11.6","2.3","4,148,746","4,663,878"
"Montana","52 - December 9-19, 2022","108,220","22,406","13.3","2.7","812,147","864,638"
"Nebraska","52 - December 9-19, 2022","138,643","31,149","10.6","2.4","1,311,765","1,444,043"
"Nevada","52 - December 9-19, 2022","301,197","86,816","13.7","3.9","2,205,201","2,449,239"
"New Hampshire","52 - December 9-19, 2022","90,832","20,839","9.0","2.1","1,003,743","1,110,006"
"New Jersey","52 - December 9-19, 2022","681,542","138,567","10.8","2.2","6,327,128","7,091,865"
"New Mexico","52 - December 9-19, 2022","162,330","41,354","11.1","2.8","1,457,968","1,614,032"
"New York","52 - December 9-19, 2022","1,369,633","277,638","10.6","2.1","12,886,991","14,996,492"
"North Carolina","52 - December 9-19, 2022","733,493","150,768","10.2","2.1","7,162,501","8,113,018"
"North Dakota","52 - December 9-19, 2022","53,256","16,011","10.4","3.1","509,751","565,257"
"Ohio","52 - December 9-19, 2022","981,205","197,516","12.1","2.4","8,123,507","8,912,298"
"Oklahoma","52 - December 9-19, 2022","342,705","77,894","12.8","2.9","2,676,883","2,959,577"
"Oregon","52 - December 9-19, 2022","266,516","57,781","8.7","1.8","3,054,589","3,326,922"
"Pennsylvania","52 - December 9-19, 2022","907,966","180,307","10.4","2.0","8,723,300","9,920,164"
"Rhode Island","52 - December 9-19, 2022","46,590","19,567","6.1","2.6","758,706","850,220"
"South Carolina","52 - December 9-19, 2022","476,890","92,465","13.4","2.7","3,548,888","4,024,826"
"South Dakota","52 - December 9-19, 2022","56,733","15,900","9.5","2.7","596,103","656,870"
"Tennessee","52 - December 9-19, 2022","596,537","102,935","12.4","2.1","4,807,909","5,358,697"
